,BoilingPoint,MaxEStateIndex,MinEStateIndex,MaxAbsEStateIndex,MinAbsEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,BertzCT,Chi0,Chi0v,Chi1,Chi1n,Chi1v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA5,SlogP_VSA2,SlogP_VSA5,TPSA,EState_VSA2,EState_VSA5,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState3,VSA_EState4,VSA_EState6,VSA_EState7,VSA_EState8,HeavyAtomCount,NHOHCount,NumHDonors,MolLogP,MolMR,fr_Al_OH,fr_Al_OH_noTert,fr_benzene
sample_1,350.5,7.506944444,1.180555556,7.506944444,1.180555556,0.372551159,53.064,50.04,53.0265491,20,0.090531375,-0.193121261,0.193121261,0.090531375,2,2.25,14.20524381,10.75121127,1.335489198,-1.308648379,1.41036637,-1.234585666,4.931486984,1.537023475,48.79398752,3.414213562,2.231670646,1.914213562,0.920530223,0.920530223,0.091287093,0.091287093,0,0,-0.77,6.854752972,3.23,2.23,1.23,25.17211191,0,6.578935684,0,6.076020107,6.069221313,0,0,0,0,23.79,0,6.076020107,6.578935684,5.261891555,0,7.506944444,0,1.694444444,1.180555556,3.118055556,4,0,0,0.69598,15.81,0,0,0
sample_10,327.5,9.256944444,-0.99537037,9.256944444,0.111111111,0.405179006,73.071,68.031,73.02950298,30,0.041108964,-0.550182865,0.550182865,0.041108964,2,2.2,16.36502672,10.52003318,1.65056599,-1.86666436,1.614693451,-2.194944238,5.630180646,-0.304740239,40.15772188,4.28445705,3.023603362,2.27005561,1.468908462,1.468908462,0.288675135,0.288675135,0,0,-0.53,9.651484454,4.47,1.758184438,3.47,30.42489111,9.901064579,6.9237372,6.420821623,5.969305288,0,9.901064579,13.34455882,5.969305288,13.34455882,40.13,6.420821623,6.9237372,0,0,0,9.256944444,0,0,0.111111111,1.537037037,5,0,0,-0.8537,15.298,0,0,0
sample_100,337.8,3.791666667,1.135416667,3.791666667,1.135416667,0.450422813,84.162,72.066,84.09390038,36,-0.035168768,-0.099882385,0.099882385,0.035168768,1.333333333,1.666666667,13.8438878,10.18140284,1.775164947,-1.887749611,1.981639907,-1.680872268,4.893052118,0.986288549,38,4.991563832,4.621320344,2.808060412,2.474873734,2.474873734,1,1,0.25,0.25,-0.26,19.80026906,5.74,2.950970464,2.007379679,39.87435857,0,25.99951461,12.84164325,0,0,0,26.68911765,0,26.68911765,0,0,5.57310453,20.42641008,0,0,0,1.342592593,0,2.270833333,8.053240741,6,0,0,2.3626,29.722,0,0,0
sample_101,336.6,3.598194444,1.177083333,3.598194444,1.177083333,0.363505574,84.162,72.066,84.09390038,36,-0.035351361,-0.10308298,0.10308298,0.035351361,1.666666667,2.333333333,13.7743341,10.25090099,1.708892468,-1.814902408,1.908997948,-1.614472586,4.636931837,0.815753308,29.01955001,4.828427125,4.405777394,2.914213562,2.523603362,2.523603362,0.761801681,0.761801681,0.348461713,0.348461713,-0.26,20.98630086,5.74,4.74,3.74,39.87435857,0,25.84140055,6.420821623,0,0,0,26.18620207,0,26.18620207,0,0,19.26246487,13.50267288,0,0,0,0,0,5.717777778,5.782222222,6,0,0,2.3626,29.722,0,0,0
sample_102,342,2.180555556,1.232638889,2.180555556,1.232638889,0.450422813,84.162,72.066,84.09390038,36,-0.035346458,-0.091664372,0.091664372,0.035346458,1.5,2.166666667,13.71329508,10.31200464,1.643790832,-1.758168865,1.849643851,-1.551710648,4.74593548,0.956967458,35.30296891,4.828427125,4.568914101,2.914213562,2.526038674,2.526038674,0.691044062,0.691044062,0.333333333,0.333333333,-0.26,20.98630086,5.74,4.74,3.74,39.87435857,0,25.49659904,13.34455882,0,0,0,26.68911765,0,26.68911765,0,0,12.84164325,25.99951461,0,0,0,0,0,6.768194444,4.231805556,6,0,0,2.3626,29.722,0,0,0
sample_103,341,2.180555556,1.232638889,2.180555556,1.232638889,0.450422813,84.162,72.066,84.09390038,36,-0.035346458,-0.091664372,0.091664372,0.035346458,1.5,2.166666667,13.71329508,10.31200464,1.643790832,-1.758168865,1.849643851,-1.551710648,4.74593548,0.956967458,35.30296891,4.828427125,4.568914101,2.914213562,2.526038674,2.526038674,0.691044062,0.691044062,0.333333333,0.333333333,-0.26,20.98630086,5.74,4.74,3.74,39.87435857,0,25.49659904,13.34455882,0,0,0,26.68911765,0,26.68911765,0,0,12.84164325,25.99951461,0,0,0,0,0,6.768194444,4.231805556,6,0,0,2.3626,29.722,0,0,0
sample_104,345,2.340277778,1.046296296,2.340277778,1.046296296,0.421791474,84.162,72.066,84.09390038,36,-0.044280073,-0.062509723,0.062509723,0.044280073,1.166666667,1.666666667,14.12854948,10.15112465,2.06718858,-1.909376426,2.224200994,-1.780867708,4.601880871,0.611914915,33.30296891,4.405777394,4.405777394,2.89384685,2.89384685,2.89384685,1.64384685,1.64384685,1.129936127,1.129936127,0,33.54887502,4.166666667,1.632653061,0.734693878,39.55813045,0,32.60702369,5.917906046,0,0,0,32.60702369,0,32.60702369,0,0,25.68328649,6.9237372,0,0,0,0,0,5.946759259,2.340277778,6,0,0,2.1965,27.632,0,0,0
sample_105,335.3,3.744861111,1.180555556,3.744861111,1.180555556,0.450422813,84.162,72.066,84.09390038,36,-0.032839549,-0.100141105,0.100141105,0.032839549,1.666666667,2.166666667,13.82472839,10.20069376,1.756490717,-1.868059113,1.961786105,-1.66229101,4.857429867,0.909546408,44,4.991563832,4.621320344,2.77005561,2.414213562,2.414213562,0.676776695,0.676776695,0.426776695,0.426776695,-0.26,14.83446686,5.74,2.950970464,3.74,39.87435857,0,18.91766335,13.34455882,0,0,0,26.68911765,0,26.68911765,0,0,18.41474778,20.42641008,0,0,0,1.289351852,0,2.412037037,7.965277778,6,0,0,2.3626,29.722,0,0,0
sample_106,327,3.600833333,0.780092593,3.600833333,0.780092593,0.449886252,84.162,72.066,84.09390038,36,-0.033016381,-0.103073005,0.103073005,0.033016381,1.666666667,2.166666667,13.8840073,10.14118939,1.822284491,-1.920858176,1.963167926,-1.784427669,4.66632794,0.664454681,35.30296891,4.991563832,4.568914101,2.77005561,2.37944541,2.37944541,0.638071187,0.638071187,0.333333333,0.333333333,-0.26,14.83446686,5.74,2.950970464,3.74,39.87435857,0,19.92349451,12.33872767,0,0,0,20.26829602,0,20.26829602,0,0,0,20.42641008,0,0,0,0,0,3.087962963,7.965277778,6,0,0,2.2185,29.652,0,0,0
sample_107,367,5.165668934,1.124305556,5.165668934,1.124305556,0.398843737,182.307,160.131,182.1670653,76,0.086085447,-0.47330899,0.47330899,0.086085447,0.846153846,1.307692308,16.46112226,10.24218609,1.779855653,-1.909193698,1.968587139,-1.704399337,4.790264518,0.397819762,120.0599029,9.778174593,8.960290054,6.414213562,5.368781331,5.368781331,1.798273335,1.798273335,0.936505347,0.936505347,-0.72,812.7027727,12.28,11.28,11.28,82.48795345,4.736862954,26.68911765,37.83532671,0,12.5241609,4.736862954,52.37240414,0,52.37240414,9.23,0,25.68328649,25.99951461,4.736862954,5.165668934,0,0,0,14.94673554,4.387595529,13,0,0,4.4108,58.415,0,0,0
sample_108,434,8.909166667,0.03587963,8.909166667,0.03587963,0.486324884,100.161,88.065,100.088815,42,0.053984775,-0.393131382,0.393131382,0.053984775,1,1.571428571,16.26580617,9.981987147,2.07132817,-2.140364427,2.157992144,-2.094135332,4.611711079,0.130074353,46.14170945,5.112884175,4.560097771,3.39384685,3.074695471,3.074695471,1.574695471,1.574695471,1.081038718,1.081038718,-0.04,47.19725257,5.103678161,2.31410722,1.475062751,44.3523642,5.106527395,19.26246487,12.84164325,0,6.103966388,5.106527395,38.2080745,11.21049378,32.10410811,20.23,6.103966388,19.26246487,0,5.106527395,0,8.909166667,0,0,5.924166667,0,7,1,1,1.3114,29.0918,1,1,0
sample_109,400.9,10.20263889,0.307268519,10.20263889,0.307268519,0.527852924,100.161,88.065,100.088815,42,0.129339773,-0.300031025,0.300031025,0.129339773,1.571428571,2.142857143,16.13716731,10.19393893,1.869658924,-1.861139901,1.921162011,-1.861067763,5.747844212,-0.116612303,57.20035948,5.698670613,5.029568634,3.27005561,2.764784317,2.764784317,0.882392159,0.882392159,0.425722174,0.425722174,-0.33,29.01955001,6.67,3.846366843,5.67,44.7254837,4.794537184,13.34455882,13.34455882,6.420821623,0,4.794537184,33.10993927,5.783244946,33.10993927,17.07,0,0,6.9237372,0,0,0,0,0,2.935925926,3.720833333,7,0,0,1.7656,30.206,0,0,0
sample_11,330.1,9.256944444,-0.99537037,9.256944444,0.111111111,0.405179006,73.071,68.031,73.02950298,30,0.041108964,-0.550182865,0.550182865,0.041108964,2,2.2,16.36502672,10.52003318,1.65056599,-1.86666436,1.614693451,-2.194944238,5.630180646,-0.304740239,40.15772188,4.28445705,3.023603362,2.27005561,1.468908462,1.468908462,0.288675135,0.288675135,0,0,-0.53,9.651484454,4.47,1.758184438,3.47,30.42489111,9.901064579,6.9237372,6.420821623,5.969305288,0,9.901064579,13.34455882,5.969305288,13.34455882,40.13,6.420821623,6.9237372,0,0,0,9.256944444,0,0,0.111111111,1.537037037,5,0,0,-0.8537,15.298,0,0,0
sample_110,389.6,10.25416667,0.287037037,10.25416667,0.287037037,0.515019317,100.161,88.065,100.088815,42,0.129595121,-0.300019963,0.300019963,0.129595121,1.571428571,2,16.13721582,10.09759915,1.948078796,-1.951296226,1.972882718,-1.949506613,5.750462716,-0.117164907,64.58027135,5.86180732,5.192705341,3.125897658,2.620626365,2.620626365,0.695705769,0.695705769,0.574914957,0.574914957,-0.33,19.09358393,6.67,2.779490232,5.67,44.7254837,4.794537184,13.8474744,12.84164325,6.420821623,0,4.794537184,27.19203322,5.783244946,27.19203322,17.07,5.783244946,0,0,0,0,0,0,0,0.722222222,5.711111111,7,0,0,1.6215,30.136,0,0,0
sample_111,394.6,10.42083333,-0.087962963,10.42083333,0.087962963,0.520098668,116.16,104.064,116.0837296,48,0.305256806,-0.465969335,0.465969335,0.305256806,1.5,2.125,16.53178075,10.34407358,1.948338032,-1.958031775,1.886098828,-2.013585663,5.685956047,-0.142615289,60.92878689,6.405777394,5.437816924,3.808060412,2.964690378,2.964690378,0.75944935,0.75944935,0.437280567,0.437280567,-0.53,50.25226451,7.47,4.624559505,3.652815356,49.83902893,4.736862954,6.9237372,13.34455882,6.420821623,6.606881965,9.531400138,26.68911765,12.57618725,26.68911765,26.3,5.969305288,0,4.736862954,0,4.643333333,0,0,0,1.423287037,4.267175926,8,0,0,1.3496,31.541,0,0,0
sample_112,467,10.16157407,-0.671296296,10.16157407,0.12962963,0.606401006,116.16,104.064,116.0837296,48,0.305965805,-0.481026717,0.481026717,0.305965805,1.5,1.875,16.36643606,10.05002057,2.09726592,-2.020873588,2.051798479,-2.098741959,5.691799932,-0.141412452,74.59772061,6.568914101,5.347025718,3.718744015,2.947116221,2.947116221,1.334839412,1.334839412,0.637915987,0.637915987,-0.53,47.19725257,7.47,3.469267037,1.958669538,49.51971745,5.106527395,13.8474744,12.84164325,0,5.917906046,9.901064579,26.68911765,11.07583268,26.68911765,37.3,5.917906046,0,0,5.106527395,0,8.373240741,0,0,1.483796296,3.782314815,8,1,1,1.5072,31.7078,0,0,0
sample_113,478.9,9.87412415,-0.681990741,9.87412415,0.327222222,0.566873204,116.16,104.064,116.0837296,48,0.302839555,-0.48123039,0.48123039,0.302839555,1.5,2.125,16.36511716,10.19296976,1.922593033,-1.892948636,1.9665586,-1.921055214,5.660110532,-0.136644141,68.92878689,6.405777394,5.183889011,3.77005561,2.988391115,2.988391115,0.994195557,0.994195557,0.526225725,0.526225725,-0.53,48.27551104,7.47,4.624559505,5.47,49.51971745,5.106527395,19.76538045,6.420821623,6.420821623,0,9.901064579,32.60702369,11.07583268,32.60702369,37.3,0,0,6.9237372,5.106527395,0,8.140104875,0,0,3.277037037,2.057391345,8,1,1,1.6513,31.7778,0,0,0
sample_114,389.8,10.12597222,-0.195648148,10.12597222,0.195648148,0.506664867,116.16,104.064,116.0837296,48,0.302132686,-0.465604426,0.465604426,0.302132686,1.625,2.125,16.53198487,10.24242111,1.941144237,-2.018597533,1.907625352,-2.049352701,5.653417432,-0.141489527,76.59772061,6.568914101,5.600953631,3.625897658,2.759872254,2.759872254,0.619929799,0.619929799,0.284020691,0.284020691,-0.53,40.33920395,7.47,3.469267037,5.47,49.83902893,4.736862954,13.8474744,5.917906046,6.9237372,6.606881965,9.531400138,20.7712116,12.57618725,20.7712116,26.3,5.969305288,6.9237372,4.736862954,0,4.664351852,0,0,0,0,5.961898148,8,0,0,1.2055,31.471,0,0,0
sample_115,407.6,5.634722222,0.53587963,5.634722222,0.53587963,0.486084459,99.177,86.073,99.10479942,42,0.003877844,-0.327711754,0.327711754,0.003877844,1,1.571428571,14.61972571,9.965440672,2.057345047,-2.15138452,2.142230262,-2.215536894,4.656433701,0.441315396,46.14170945,5.112884175,4.690234444,3.39384685,3.149829914,3.149829914,1.649829914,1.649829914,1.134166792,1.134166792,-0.04,47.19725257,5.103678161,2.31410722,1.475062751,44.89802114,5.733667477,19.26246487,12.84164325,6.041840829,0,0,38.14594894,6.041840829,32.10410811,26.02,0,32.10410811,0,5.733667477,0,0,5.634722222,0.53587963,6.662731481,0,7,2,1,1.2778,31.0604,0,0,0
sample_116,322.9,2.243055556,0.541666667,2.243055556,0.541666667,0.424482056,86.178,72.066,86.10955045,38,-0.038523118,-0.064883361,0.064883361,0.038523118,1.166666667,1.333333333,14.08746395,9.938033219,2.027634076,-2.121839814,2.156155175,-1.996399463,4.547798331,0.39760394,29.7931939,5.207106781,5.207106781,2.560660172,2.560660172,2.560660172,1.060660172,1.060660172,0,0,0,12.16479704,6,1.632653061,4,40.5639616,0,34.11577042,5.414990469,0,0,0,34.11577042,0,34.11577042,0,0,6.420821623,27.6949488,0,0,0,0.541666667,0,1.270833333,8.9375,6,0,0,2.4425,29.746,0,0,0
sample_117,331.1,2.240740741,0.851851852,2.240740741,0.851851852,0.459028278,86.178,72.066,86.10955045,38,-0.044812659,-0.062529132,0.062529132,0.044812659,0.666666667,0.833333333,14.01333452,10.012,1.951629084,-2.049741469,2.052015963,-1.9524813,4.459075191,0.456972857,21.01955001,5.154700538,5.154700538,2.64273441,2.64273441,2.64273441,1.333333333,1.333333333,0,0,0,13.60964047,6,2.222222222,2.25,40.5639616,0,27.6949488,11.83581209,0,0,0,27.6949488,0,27.6949488,0,0,0,27.6949488,0,0,0,0,0,0,8.962962963,6,0,0,2.2984,29.676,0,0,0
sample_118,341.9,2.231805556,1.355,2.231805556,1.355,0.462954281,86.178,72.066,86.10955045,38,-0.053578702,-0.065382385,0.065382385,0.053578702,0.833333333,1.166666667,13.81562221,10.2098642,1.748868474,-1.85689882,1.948722205,-1.657035798,4.307622205,0.701864202,12,4.828427125,4.828427125,2.914213562,2.914213562,2.914213562,0.957106781,0.957106781,0.5,0.5,0,20.98630086,6,5,4,40.5639616,0,39.53076089,0,0,0,0,39.53076089,0,39.53076089,0,0,25.68328649,13.8474744,0,0,0,0,0,5.536388889,4.463611111,6,0,0,2.5866,29.816,0,0,0
sample_119,333.4,2.253472222,0.898148148,2.253472222,0.898148148,0.483890298,86.178,72.066,86.10955045,38,-0.047142635,-0.065372598,0.065372598,0.047142635,1.333333333,1.833333333,13.91556205,10.10992304,1.851316607,-1.954342432,1.999086728,-1.811609039,4.382863992,0.576003154,21.21928095,4.991563832,4.991563832,2.77005561,2.77005561,2.77005561,0.866025404,0.866025404,0.577350269,0.577350269,0,14.83446686,6,3.2,4,40.5639616,0,33.61285484,5.917906046,0,0,0,33.61285484,0,33.61285484,0,0,12.84164325,20.7712116,0,0,0,0,0,2.706018519,6.729166667,6,0,0,2.4425,29.746,0,0,0
