,BoilingPoint,MaxEStateIndex,MinEStateIndex,MaxAbsEStateIndex,MinAbsEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,BertzCT,Chi0,Chi0v,Chi1,Chi1n,Chi1v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA5,SlogP_VSA2,SlogP_VSA5,TPSA,EState_VSA2,EState_VSA5,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState3,VSA_EState4,VSA_EState6,VSA_EState7,VSA_EState8,HeavyAtomCount,NHOHCount,NumHDonors,MolLogP,MolMR,fr_Al_OH,fr_Al_OH_noTert,fr_benzene
sample_12,414.3,9.368055556,-0.74537037,9.368055556,0.222222222,0.490844666,74.079,68.031,74.03677943,30,0.302558437,-0.481237917,0.481237917,0.302558437,2,2.2,16.36502672,10.52003318,1.803877692,-1.714254962,1.667124145,-1.864859568,5.655632416,-0.136112346,40.15772188,4.28445705,3.062568667,2.27005561,1.488391115,1.488391115,0.30245145,0.30245145,0,0,-0.53,9.651484454,4.47,1.758184438,3.47,30.42489111,5.106527395,6.9237372,0,6.420821623,0,9.901064579,13.34455882,11.07583268,13.34455882,37.3,6.420821623,0,0,5.106527395,0,7.722222222,0,0,0.222222222,1.599537037,5,1,1,0.481,17.9268,0,0,0
sample_120,336.4,2.277777778,0.935185185,2.277777778,0.935185185,0.483890298,86.178,72.066,86.10955045,38,-0.04480471,-0.065128474,0.065128474,0.04480471,1.166666667,1.5,13.94521522,10.08009591,1.881936683,-1.983213103,2.023363028,-1.845444988,4.410076597,0.544063929,19.21928095,4.991563832,4.991563832,2.808060412,2.808060412,2.808060412,1.39384685,1.39384685,0.288675135,0.288675135,0,19.80026906,6,3.2,2.25,40.5639616,0,33.61285484,5.917906046,0,0,0,33.61285484,0,33.61285484,0,0,12.84164325,20.7712116,0,0,0,0,0,2.659722222,6.738425926,6,0,0,2.4425,29.746,0,0,0
sample_121,341.5,5.25,0.375,5.25,0.375,0.51644113,102.177,88.065,102.1044651,44,0.052185621,-0.376143676,0.376143676,0.052185621,0.857142857,1.142857143,16.49500987,10.40764754,1.936106484,-2.088667911,1.926705035,-2.088649795,4.396943928,0.029985942,33.44467836,5.86180732,5.562948829,3.125897658,2.780805598,2.780805598,0.544331054,0.544331054,0.544331054,0.544331054,-0.04,19.09358393,6.96,3.026851632,5.96,45.67750683,4.736862954,0,27.6949488,0,12.20793278,4.736862954,39.90288157,12.20793278,27.6949488,9.23,0,0,0,4.736862954,5.25,0,0,0,0.75,8.166666667,7,0,0,1.8198,31.357,0,0,0
sample_122,362.8,5.131944444,0.924444444,5.131944444,0.924444444,0.491869888,102.177,88.065,102.1044651,44,0.04629007,-0.381474012,0.381474012,0.04629007,1,1.428571429,16.47275948,10.49070475,1.774252674,-1.948960976,1.810103765,-1.917563926,4.247448375,0.135272616,23.3609904,5.535533906,5.236675415,3.414213562,2.991563832,2.991563832,0.696923425,0.696923425,0.390737207,0.390737207,-0.04,35.50960993,6.96,5.96,5.96,45.67750683,4.736862954,13.8474744,12.84164325,13.21376393,0,4.736862954,26.68911765,13.21376393,26.68911765,9.23,0,0,13.8474744,4.736862954,5.131944444,0,0,0,2.277777778,6.090277778,7,0,0,1.823,31.401,0,0,0
sample_123,376.8,10.61194822,-1.114027778,10.61194822,0.016018519,0.550121797,180.159,172.095,180.0422587,68,0.339003787,-0.477539527,0.477539527,0.339003787,1.307692308,1.923076923,16.53611122,10.18228238,2.104306981,-2.031132092,2.169834557,-2.063000062,5.913065796,-0.131414342,343.2228677,9.844934983,6.981359544,6.109060905,3.617453648,3.617453648,1.371154665,1.371154665,0.887171219,0.887171219,-1.84,729.6807529,9.249605735,3.709251258,2.297415033,74.75705264,9.843390349,12.13273414,12.13273414,6.9237372,0,19.43246472,6.9237372,17.04513797,17.28172588,63.6,11.31296332,19.05647134,4.736862954,5.106527395,4.686898148,8.687243008,-0.016018519,5.978792517,0,1.220863568,13,1,1,1.3101,44.7103,0,0,1
sample_124,357.2,3.305555556,0.625,3.305555556,0.625,0.553986563,101.193,86.073,101.1204495,44,0.001268865,-0.312334426,0.312334426,0.001268865,0.857142857,1.142857143,14.91322627,10.30248587,1.919384418,-2.095466907,1.803504604,-2.289913409,4.552986895,0.517965423,33.44467836,5.86180732,5.654700538,3.125897658,2.886751346,2.886751346,0.666666667,0.666666667,0.666666667,0.666666667,-0.04,19.09358393,6.96,3.026851632,5.96,46.11382378,5.316788604,27.6949488,0,12.08368166,0,0,39.77863046,12.08368166,27.6949488,12.03,0,0,33.0117374,0,0,3.305555556,0,1.25,0,8.611111111,7,1,1,1.3928,33.4077,0,0,0
sample_125,382,3.284722222,1.174444444,3.284722222,1.174444444,0.527646237,101.193,86.073,101.1204495,44,-0.005155142,-0.31675343,0.31675343,0.005155142,1,1.428571429,14.83541158,10.41869849,1.76119869,-1.951779232,1.711169928,-2.140657068,4.394448741,0.661635385,23.3609904,5.535533906,5.328427125,3.414213562,3.121320344,3.121320344,0.853553391,0.853553391,0.478553391,0.478553391,-0.04,35.50960993,6.96,5.96,5.96,46.11382378,5.316788604,13.8474744,25.93115606,0,0,0,26.68911765,13.08951281,26.68911765,12.03,0,25.93115606,19.164263,0,0,3.284722222,0,0,2.5,6.715277778,7,1,1,1.396,33.4517,0,0,0
sample_126,451.9,10.00648148,0.729166667,10.00648148,0.729166667,0.495636268,106.124,100.076,106.0418648,40,0.149548029,-0.297896412,0.297896412,0.149548029,1.125,1.75,16.12891862,10.23603213,1.794730721,-1.814861063,1.909959326,-1.725086234,5.737575003,0.111834695,167.001517,5.819990956,4.372349906,3.931851653,2.435060998,2.435060998,0.935655255,0.935655255,0.531606339,0.531606339,-1.11,91.36757728,5.035137881,2.262450086,0.936277399,47.95786733,0,30.33183534,0,5.563451492,0,4.794537184,0,6.286160523,10.35798868,17.07,0,0,0,0,0,0,0.729166667,9.097685185,0.833333333,0,8,0,0,1.4991,31.8295,0,0,1
sample_127,522.4,10.20092593,-0.879074074,10.20092593,0.331018519,0.610603539,122.123,116.075,122.0367794,46,0.335178235,-0.477639251,0.477639251,0.335178235,1.222222222,1.777777778,16.36552806,10.2158578,1.960773903,-1.876559698,1.95538299,-1.930628591,5.868348678,0.069666741,203.4159526,6.690234444,4.742213232,4.304530453,2.588414546,2.588414546,1.020739643,1.020739643,0.580729834,0.580729834,-1.31,129.2253387,5.820039012,2.306763636,1.287705032,52.75210109,5.106527395,18.19910121,12.13273414,0,5.563451492,9.901064579,0,11.07583268,10.35798868,37.3,0,0,0,5.106527395,0,8.384814815,0.331018519,8.295648148,0,0,9,1,1,1.3848,33.4013,0,0,1
sample_128,383.8,2.083333333,1.321759259,2.083333333,1.321759259,0.45880628,92.141,84.077,92.06260026,36,-0.039774526,-0.062249086,0.062249086,0.039774526,1,1.571428571,13.78210528,10.24462622,1.7152547,-1.822323872,1.916278996,-1.622155593,5.111827209,1.475756642,129.9656602,5.112884175,4.386751346,3.39384685,2.410683603,2.410683603,0.940455735,0.940455735,0.534377897,0.534377897,-0.78,47.19725257,4.380771704,1.78328604,1.038264132,43.79634523,0,35.89528683,6.9237372,0,0,0,6.9237372,0,5.563451492,0,0,5.563451492,19.05647134,0,0,0,1.321759259,10.26157407,0,2.083333333,7,0,0,1.99502,31.179,0,0,1
sample_129,477.9,8.537592593,0.139722222,8.537592593,0.139722222,0.572343612,108.14,100.076,108.0575149,42,0.06813694,-0.391680468,0.391680468,0.06813694,1.125,1.75,16.2502435,10.22648003,1.806301482,-1.887328947,1.949100336,-1.772683675,5.124430983,0.281609266,145.7328145,5.819990956,4.541071723,3.931851653,2.580464759,2.580464759,1.025398848,1.025398848,0.583419827,0.583419827,-0.82,91.36757728,5.319275766,2.478228729,1.073981897,48.59057899,5.106527395,30.33183534,5.563451492,0,6.606881965,5.106527395,6.606881965,5.106527395,5.563451492,20.23,6.606881965,0,0,5.106527395,0,8.537592593,0.965277778,9.524074074,0,0.139722222,8,1,1,1.1789,32.3648,1,1,1
sample_13,344.1,3.248263889,1.131944444,3.248263889,1.131944444,0.465988151,122.993,115.937,121.9731123,26,0.002862797,-0.09281865,0.09281865,0.002862797,1.75,2,79.91872953,10.59366058,1.582145349,-1.655371313,1.799761563,-1.539329899,9.08886046,1.118197151,5.245112498,3.414213562,4.378174574,1.914213562,1.474368023,2.595836931,0.188982237,0.981980506,0,0,0.48,6.854752972,4.48,3.48,2.48,35.33668286,0,22.8536811,6.420821623,5.330089647,0,0,13.34455882,5.330089647,13.34455882,0,0,6.420821623,22.8536811,0,0,1.131944444,0,0,1.236111111,2.133680556,4,0,0,1.7913,24.085,0,0,0
sample_130,475.4,8.813055556,0.337962963,8.813055556,0.337962963,0.535935436,108.14,100.076,108.0575149,42,0.115339652,-0.507956572,0.507956572,0.115339652,1.375,2.125,16.25465666,10.22455321,1.826185112,-1.894289843,2.078239447,-1.664621632,5.250714755,0.474665185,164.2466295,5.983127663,4.756614672,3.7876937,2.544974003,2.544974003,1.001656402,1.001656402,0.627970249,0.627970249,-0.98,64.0524865,5.162450142,1.864622199,0.997109257,48.59057899,5.106527395,12.13273414,24.61992283,0,0,5.106527395,6.9237372,5.106527395,5.563451492,20.23,0,0,0,5.106527395,0,8.813055556,1.087962963,7.150185185,0,1.944166667,8,1,1,1.70062,32.8438,0,0,1
sample_131,464.1,8.919259259,0.368055556,8.919259259,0.368055556,0.535935436,108.14,100.076,108.0575149,42,0.117979619,-0.507687284,0.507687284,0.117979619,1.25,1.875,16.25527441,10.21459244,1.864690118,-1.917934987,2.117131452,-1.683916199,5.292269352,0.470915195,160.4966295,5.983127663,4.756614672,3.804530453,2.550957067,2.550957067,1.115454155,1.115454155,0.563420527,0.563420527,-0.98,72.49526583,5.162450142,1.864622199,0.808016781,48.59057899,5.106527395,18.19910121,18.55355576,0,0,5.106527395,6.9237372,5.106527395,5.563451492,20.23,0,0,0,5.106527395,0,8.919259259,0.923611111,7.252037037,0,1.87037037,8,1,1,1.70062,32.8438,0,0,1
sample_132,476.6,5.458611111,0.837962963,5.458611111,0.837962963,0.500282,107.156,98.084,107.0734993,42,0.031614018,-0.398720858,0.398720858,0.031614018,1.375,2.125,14.53446499,10.21201373,1.806614773,-1.906127995,2.026064951,-1.820913547,5.393245218,1.474674574,164.2466295,5.983127663,4.886751346,3.7876937,2.61004234,2.61004234,1.042129458,1.042129458,0.67012099,0.67012099,-0.98,64.0524865,5.162450142,1.864622199,0.997109257,49.13623593,5.733667477,12.13273414,24.61992283,5.687386275,0,0,6.9237372,0,5.563451492,26.02,0,5.563451492,0,5.733667477,0,0,7.509537037,7.79962963,0,2.024166667,8,2,1,1.57722,35.5914,0,0,1
sample_133,473.6,5.519814815,0.868055556,5.519814815,0.868055556,0.500282,107.156,98.084,107.0734993,42,0.03432088,-0.398514098,0.398514098,0.03432088,1.25,1.875,14.54580357,10.19678368,1.840287818,-1.93304226,2.059019307,-1.854617202,5.444284158,1.473148293,160.4966295,5.983127663,4.886751346,3.804530453,2.616025404,2.616025404,1.18846138,1.18846138,0.586787657,0.586787657,-0.98,72.49526583,5.162450142,1.864622199,0.808016781,49.13623593,5.733667477,18.19910121,18.55355576,5.687386275,0,0,6.9237372,0,5.563451492,26.02,0,0,0,5.733667477,0,0,7.533703704,7.804259259,0,1.99537037,8,2,1,1.57722,35.5914,0,0,1
sample_134,421,10.34634637,-0.330138889,10.34634637,0.330138889,0.32571682,128.171,116.075,128.0837296,52,0.329637876,-0.462546367,0.462546367,0.329637876,1.777777778,2.444444444,16.53186128,10.35802894,1.908399136,-1.966611422,1.875283434,-2.002028702,5.806046346,-0.137327897,97.08927323,7.112884175,5.722273975,4.308060412,3.100953631,3.100953631,0.908878596,0.908878596,0.376024148,0.376024148,-0.79,94.26737929,8.21,5.348696255,5.074900257,55.51436801,4.736862954,19.92349451,6.420821623,6.076020107,6.606881965,9.531400138,19.76538045,12.57618725,19.76538045,26.3,5.969305288,6.076020107,11.31579864,0,4.674583333,0,0,0,3.152443311,5.82343254,9,0,0,1.5157,36.064,0,0,0
sample_135,405.1,10.37597222,-0.343796296,10.37597222,0.343796296,0.423598256,128.171,116.075,128.0837296,52,0.329647699,-0.462272912,0.462272912,0.329647699,1.777777778,2.333333333,16.53239943,10.24163622,1.962061359,-2.023040036,1.917072958,-2.059653477,5.806209277,-0.138255283,105.4837784,7.276020882,5.885410682,4.16390246,2.956795679,2.956795679,0.725592232,0.725592232,0.307725445,0.307725445,-0.79,78.51304536,8.21,4.125077866,5.074900257,55.51436801,4.736862954,20.42641008,5.917906046,6.076020107,6.606881965,9.531400138,13.8474744,12.57618725,13.8474744,26.3,5.969305288,6.076020107,6.578935684,4.736862954,4.695601852,0,0,0,1.169027778,7.706064815,9,0,0,1.3716,35.994,0,0,0
sample_136,376.6,2.301574074,1.097222222,2.301574074,1.097222222,0.472575834,98.189,84.077,98.10955045,42,-0.041690858,-0.065118181,0.065118181,0.041690858,1.285714286,1.857142857,14.16581175,10.06709918,2.105565165,-1.99226671,2.260285178,-1.859529876,4.638598147,0.530509909,42,5.112884175,5.112884175,3.431851653,3.431851653,3.431851653,2.052095141,2.052095141,1.418611262,1.418611262,0,66.31310983,5.142857143,2.34375,1.185185185,45.92307256,0,39.02784531,5.917906046,0,0,0,39.02784531,0,39.02784531,0,0,32.10410811,6.9237372,0,0,0,0,0,7.434537037,2.301574074,7,0,0,2.5866,32.249,0,0,0
sample_137,362.9,2.296296296,0.865740741,2.296296296,0.865740741,0.500181791,100.205,84.077,100.1252005,44,-0.042223387,-0.065118468,0.065118468,0.042223387,1.142857143,1.571428571,14.06688122,9.959180683,2.006427673,-2.101310606,2.113159453,-1.998760246,4.516176878,0.407449229,37.30296891,5.86180732,5.86180732,3.180739213,3.180739213,3.180739213,1.782021738,1.782021738,0.471404521,0.471404521,0,27.9770933,7,3.06122449,2.666666667,46.92890371,0,34.11577042,11.83581209,0,0,0,34.11577042,0,34.11577042,0,0,6.420821623,27.6949488,0,0,0,0,0,1.31712963,9.081018519,7,0,0,2.6885,34.293,0,0,0
sample_138,371.6,2.245694444,1.361111111,2.245694444,1.361111111,0.476309874,100.205,84.077,100.1252005,44,-0.053326092,-0.065382383,0.065382383,0.053326092,0.714285714,1.142857143,13.86223338,10.16409857,1.796206848,-1.901933057,1.995333383,-1.702801434,4.354233383,0.656098566,19.21928095,5.535533906,5.535533906,3.414213562,3.414213562,3.414213562,1.207106781,1.207106781,0.676776695,0.676776695,0,35.50960993,7,6,6,46.92890371,0,45.95158251,0,0,0,0,45.95158251,0,45.95158251,0,0,32.10410811,13.8474744,0,0,0,0,0,7.008611111,4.491388889,7,0,0,2.9767,34.433,0,0,0
sample_139,363.2,2.273472222,0.902731481,2.273472222,0.902731481,0.511270349,100.205,84.077,100.1252005,44,-0.047132749,-0.065382212,0.065382212,0.047132749,1.285714286,1.857142857,13.94608135,10.0801429,1.882187693,-1.983765768,2.037532459,-1.834667333,4.417096157,0.549642554,29.01955001,5.698670613,5.698670613,3.27005561,3.27005561,3.27005561,1.135027805,1.135027805,0.612372436,0.612372436,0,29.01955001,7,4.166666667,6,46.92890371,0,40.03367647,5.917906046,0,0,0,40.03367647,0,40.03367647,0,0,19.26246487,20.7712116,0,0,0,0,0,4.145185185,6.785416667,7,0,0,2.8326,34.363,0,0,0
sample_14,308.9,5.274691358,0.305555556,5.274691358,0.305555556,0.386541834,78.542,71.486,78.0236279,26,0.027912831,-0.123611771,0.123611771,0.027912831,1.5,1.5,35.49574318,10.57709345,1.711117356,-1.75513732,1.842508685,-1.703773904,6.195516775,1.098397809,8,3.577350269,3.711243688,1.732050808,1.372918429,1.809354209,0,0,0,0,0.29,3.245112498,4.29,1.593951368,45.31259215,31.77240148,0,0,13.8474744,5.377087868,0,0,19.22456227,5.377087868,13.8474744,0,0,0,0,11.60093989,0,0.305555556,0,0,0,3.864197531,4,0,0,1.6336,20.989,0,0,0
sample_140,365,2.309027778,0.949074074,2.309027778,0.949074074,0.511270349,100.205,84.077,100.1252005,44,-0.044552451,-0.065372426,0.065372426,0.044552451,1.285714286,1.857142857,13.98369322,10.04240028,1.921034308,-2.020283745,2.067663286,-1.877939526,4.451311173,0.508967293,31.01955001,5.698670613,5.698670613,3.308060412,3.308060412,3.308060412,1.478397839,1.478397839,0.696923425,0.696923425,0,31.91663524,7,4.166666667,3.84,46.92890371,0,40.03367647,5.917906046,0,0,0,40.03367647,0,40.03367647,0,0,19.26246487,20.7712116,0,0,0,0,0,4.082685185,6.801574074,7,0,0,2.8326,34.363,0,0,0
sample_141,418.3,3.630925926,1.173611111,3.630925926,1.173611111,0.512605938,104.152,96.088,104.0626003,40,-0.026255789,-0.09847005,0.09847005,0.026255789,1.125,1.75,13.81386693,10.21337852,1.753175678,-1.847610823,1.969026457,-1.63323054,5.452095615,1.666574467,162.6530014,5.819990956,4.671208396,3.931851653,2.607607028,2.607607028,1.035274752,1.035274752,0.589121682,0.589121682,-1.04,91.36757728,5.103678161,2.31410722,0.968848852,49.47168432,0,42.98679113,5.563451492,0,0,0,0,0,5.563451492,0,0,5.563451492,6.578935684,0,0,0,1.173611111,10.0287963,1.833333333,3.630925926,8,0,0,2.3296,36.533,0,0,1
