,Expected_value_update_width,Estimated_value,std_of_Estimated_value,SMILES
0,14.479384648494106,239.0799312937118,51.63817344083784,CC=CC
1,14.479384648494106,239.0799312937118,51.63817344083784,CC=CC
2,12.942912171380122,240.88376504207687,49.4442965343693,CCCC
3,9.147140005364058,256.2535747024605,52.836888647418846,CCNCC
4,8.312689958193463,259.7564307025502,53.16627838934412,C=CC(C)C
5,7.126696732371924,267.9194152143506,55.65943982202401,C=CCCCCCC
6,6.811260932091955,263.71342748650994,51.45129178844686,C=CCCC
7,5.261620280609142,276.5665423718008,55.14663711383008,CC1CCCCC1
8,4.962174359163232,284.2706584439363,59.1071462242203,Cc1cccc(C)c1C
9,4.961608490792541,280.24304238495404,56.44160464523298,CC=C(C)C
10,4.761190221066119,278.75549776089065,54.64548269185842,CCC(C)CC
11,4.747886144836542,285.28278337983875,58.877114013270074,CCCCCCC
12,4.586136916130785,280.0222636403618,54.76777917185591,C1=CCCC1
13,4.106437129765588,281.3806057731422,53.625166389826255,CCCCN
14,3.9494563887069187,283.2136459717518,54.10506954194829,C=C(C)C
15,3.8523267079717396,284.43724738424925,54.44163463977756,CCCCCCCC
16,3.696263137068552,291.3528331285184,57.999100771415684,C=CC(=O)OCC(C)C
17,3.4746444463738655,286.73239624879795,54.11411478176559,CCOCC
18,3.1874287029629187,289.0981096955476,54.1449925353598,C=CCCC=C
19,3.158906075381374,302.13949239093535,61.6823239900883,CC(=O)c1ccccc1
20,3.0760727475937415,290.2967632580612,54.29639012903373,CCCCCCl
21,2.950086591539776,295.02579646532513,56.41816063564072,CCC=C(C)C
22,2.81330102703558,296.01034141506864,56.245110249320405,CC(C)(C)C
23,2.7750411989094204,299.15638086893887,57.83801686233475,CC(C)=C(C)C
24,2.744204003269516,298.09160841981674,57.05514552282818,CCCCC#N
25,2.7017705562097056,297.94412856915216,56.73070539382007,CC(C)C(C)C
26,2.68510834954293,294.2326539645229,54.51142257654915,CCCNCCC
27,2.561443996910338,304.2134275294989,59.44655699527817,CCCC#N
28,2.4771090521591903,297.50032416663987,55.18075742750341,COCC(C)C
29,2.4151191696036447,288.7819284111115,49.87402173992801,COC(C)C
30,2.0655751145759016,312.66580416277304,60.82711339371601,O=C(O)c1ccccc1
31,2.040334038740685,316.88209338346473,62.876005320713006,Cc1ccc(C)c(C)c1
32,2.0133233526163004,304.7351490149899,56.233333538502066,C1CCCC1
33,1.9611458412161609,312.6023174658132,60.051745498787895,C=C(C)CC(C)(C)C
34,1.9311843852430401,309.562800859008,58.23344068736897,CCCC(C)C(C)C
35,1.857243140222013,305.7203249638902,55.675927900911205,CC(=O)CC(C)=O
36,1.831044116472258,300.4304800656413,52.68218070520056,C=CC(=C)C
37,1.7736902609447531,301.18559112307645,52.683292519514694,CCCC(C)=O
38,1.74883164360228,310.9487046453528,57.623152120918874,CCCC(C)CC
39,1.7450578025430818,300.6306122614401,52.186898922636054,CCCCCCN
40,1.7383577547351194,299.7663249607161,51.68174184979357,CC(=O)CC(C)C
41,1.7115794747663982,308.97155006053487,56.31527540022349,C=CC(C)CC
42,1.7008458200179986,312.4668977882477,58.042627613732996,Cc1cccc(N)c1
43,1.6400655429871058,315.7652918456974,59.2564406779077,CC(C)CC(C)(C)C
44,1.6316378428071703,310.4008025880062,56.44153957265521,C1=CCCC=C1
45,1.5643638130885789,315.93036398906594,58.72564320809003,c1ccccc1
46,1.5368542959563358,303.21574004387367,52.00421422270731,CCC(=O)OC
47,1.5331504989906515,310.690944687991,55.80985018402621,CCC(C)(C)C
48,1.5104510585140858,312.97867340145876,56.787000633609495,CC(C)NC(C)C
49,1.48717267922654,301.6025385174713,50.78885614522614,CCC=COC=CCC
50,1.437302927764808,311.32067402114666,55.34219882370302,CCCCCN
51,1.3688907085866102,316.36284104135126,57.276347710814576,C=C(C)C(C)C
52,1.3245120374968273,302.5665746141583,49.98321882036902,CCCCCl
53,1.3219899255750036,307.7798916157146,52.58727956037306,CCCCC(C)O
54,1.3119332181998011,314.97029594881695,56.078716106370514,C=CCCCCCCCCCCCC
55,1.308813743705488,330.5129088259254,63.64739896375184,Cc1cccc(C)c1O
56,1.3030752403394992,308.13467505211094,52.60231209626924,C=CCCCC
57,1.2583832957013792,316.403188459143,56.29646673914849,CCCC(C)CO
58,1.2493180048726655,312.68700131094903,54.38572302539357,CC(C)O
59,1.2483625463606716,321.62488828408334,58.752298313690545,C=C(C)c1ccccc1
60,1.2296121813244278,317.6490975099044,56.63711652887071,CC(=O)OC(C)C
61,1.2285794255817475,330.0612924209578,62.63065877099637,c1ccc2c(c1)CCCC2
62,1.2231265933931779,316.0529434138188,55.796360543786,C=CCC
63,1.1859269548032252,323.5345493550143,59.066143846039125,CCc1ccc(C)cc1
64,1.1731111757084047,322.37931676350144,58.382227591675985,CCC(CC)C(C)C
65,1.1714031383266725,317.23101010466866,55.87736544993244,Cc1cccnc1
66,1.1596670466411414,322.5878636721358,58.348142954588205,Cc1cccc(O)c1
67,1.1564631568393358,317.19339083587386,55.71411954029797,C1CCNCC1
68,1.1494116799478888,315.29682565516634,54.72637147310054,C1=CCC=C1
69,1.146863743704932,324.68256648571463,59.222993188574094,CC1=CC(=O)CC(C)(C)C1
70,1.1285201618911467,313.68890292168317,53.744303196614965,C=CC(=O)OCC
71,1.1023056441287666,317.01669769069053,55.09467718986569,C=CC(C)(C)C
72,1.0988883812024008,344.99966797220117,68.26752856755694,O=C(OCc1ccccc1)c1ccccc1
73,1.0924310788938003,311.4482333174726,52.308228735125255,CCCCC=O
74,1.084815066043701,319.1734136130401,55.95297460533571,C=CCC(C)C
75,1.0616422047026601,331.0927132518751,61.35550230895714,Oc1ccccc1
76,1.0306097617502523,333.08740238780945,61.94122856058281,CN(C)c1ccccc1
77,1.027682426387357,330.5546825730917,60.725100759467765,Clc1ccccc1
78,1.025510891070022,323.5580952546349,57.41386843694779,CCOC(=O)C(C)C
79,1.0244256022577458,315.331296833773,53.49699106745273,C=CCOC(C)=O
80,1.0139393847949574,320.68372891355585,55.931107003520054,CC1CCCC1
81,0.9879527940673993,329.86812297135657,59.95445874451018,OCCCO
82,0.949875096237303,329.52876849636385,59.3567217860259,OCCCCO
83,0.9457589092313512,312.6073766240785,51.37933101166008,C=CCCCCC
84,0.9361003028747334,317.63156215833754,53.6477567225704,CC1=CC=CC1
85,0.9342882935649173,318.0091238505895,53.80524978289581,CCCCC(C)C
86,0.9169785738055323,353.0899283986268,69.69099976577338,CC(c1ccccc1)c1ccccc1
87,0.9098453959702093,329.3818764957399,58.815746069159545,CCC(C)C(C)(C)C
88,0.9066522635355314,321.1804101064197,54.97838659739101,CCCCBr
89,0.8963000553853937,319.4709426876675,54.06366726570043,CCCCCO
90,0.887984072765009,332.05680415540394,59.7794892485185,OCc1ccccc1
91,0.8712921260459408,325.9462569167092,56.77058237375697,CCCOC=O
92,0.8459809292691007,336.7220090584964,61.372307096574694,CC(O)C(C)O
93,0.8449757270557794,332.2086126371148,59.311365820356805,CC1CCCC(C)C1
94,0.8449757270557794,332.2086126371148,59.311365820356805,CC1CCCC(C)C1
95,0.8403257566314557,341.4613366501228,63.43615523783298,CC(C)(C)c1ccccc1
96,0.8336425222165511,331.36621649225026,58.78425807994479,CCC1CCCC1
97,0.7820119206498304,332.1847135459712,58.48369915464585,NC1CCCCC1
98,0.7651445347454562,323.66657551819947,54.411764340412724,C1CCOC1
99,0.7633575712785916,338.3132142432242,60.9766648869952,Cc1ccccc1O
100,0.7534883398616441,319.5746185330035,52.40262366885368,CC(C)(C)Cl
101,0.7527644585363209,327.82268167863856,56.13046970282619,C1=CCCCC1
102,0.7490030028555998,330.8292721651173,57.43217552314372,CCCOC(=O)CC
103,0.7121971946189887,322.96436822123053,53.403461791345485,CC(C)Br
104,0.701014961347183,342.28493495313853,61.835016313827296,CC1CCC(C)CC1
105,0.701014961347183,342.28493495313853,61.835016313827296,CC1CCC(C)CC1
106,0.6956005763526463,347.1628917745773,63.88917981597113,CC(C)(C)O
107,0.6929237091770131,335.8002126148625,58.858944490539876,CC(C)COC(=O)C(C)C
108,0.6821796615331404,342.5957407652303,61.6869291047282,Cc1ccc(C)cc1
109,0.677659664897873,344.039227664223,62.24870565634371,CCCCc1ccccc1
110,0.6557272132053917,340.9490067967412,60.56118600133645,CCC(C)(C)C(C)(C)C
111,0.648350641666489,343.2612996242595,61.45289970221253,CC(=O)OCc1ccccc1
112,0.6415346219348903,326.570957396061,54.03332030623286,CCCCCC
113,0.6356276271094536,332.62032002432596,56.61072865106373,CCC(CC)CO
114,0.6344109761825352,336.23534385441303,58.174525627594576,CCCC(=O)OCC
115,0.631388741061762,339.55235573529086,59.573228774433815,CCC(C)COCC(C)CC
116,0.6291505274896854,337.85678423312606,58.80018879143884,CCCC(C)OC(C)CCC
117,0.6107430957434068,355.3487934819135,66.03365356800732,c1ccc(Cc2ccccc2)cc1
118,0.6025736731764959,334.92435345313635,57.107343499273874,CC(C)CC(C)O
119,0.5817128673690677,321.30280054916534,50.832432030425636,CCCCC
120,0.5680107729594428,328.2942963559914,53.68049943228893,CCC(C)(C)O
121,0.5642715646358236,329.853633187224,54.29842246103048,CCCC(C)O
122,0.5604356709801315,337.43039940449216,57.506287070946684,CCC(C)C(C)C
123,0.5602199123371263,345.50396828922,60.956890722514636,Cc1ccc(O)cc1
124,0.560038312510724,333.94820989135945,56.00073918219737,CC(C)CN
125,0.5318849962772454,338.94992685985113,57.669484566580834,CCC(CC)(CC)CC
126,0.5261469244299799,325.99995575238734,52.01642934748671,CCC(=O)CC
127,0.5160387361168164,321.88346272258303,50.07245901025322,CCC(C)CO
128,0.5101395111100855,336.40421473719783,56.204517144868404,CCC(C)C
129,0.5085078547277355,335.79383890266433,55.91613259433438,C=CCCCCCCCC
130,0.5080818886577982,341.1586869994733,58.18442508363222,CC(=O)OCC(C)C
131,0.4978732667431758,330.0771674730185,53.294064645325534,CC(=O)C(C)C
132,0.4978732667431758,330.0771674730185,53.294064645325534,CC(=O)C(C)C
133,0.48431586398168314,343.98298586844675,58.93321315682744,CCCC1CCCCC1
134,0.4819101874896785,323.3626083784957,50.148168445770445,CCC(C)=O
135,0.47921409278119675,349.16569156064566,61.00191546033118,CC(O)CCO
136,0.47853183902262586,342.42931163442694,58.17172259337288,CC(C)C(=O)O
137,0.47754363139038114,337.29266380442397,55.99292808429999,C=C(C)C(C)=O
138,0.47234751472198955,327.0235662502381,51.54823546883808,CCCCOC(C)=O
139,0.4638483071705357,345.1823891048635,59.039742034791,OCCCCCO
140,0.4558333037736606,347.36052214342817,59.7867812940648,CCC1CCCCC1
141,0.4433736907427863,348.39326674995596,59.961614091122975,C=Cc1ccccc1
142,0.436084982740494,353.63016095567775,61.96702665734506,Cc1cc(C)cc(C)c1
143,0.4314192702660158,331.3699517796065,52.63853909423453,CCCCC(CC)CO
144,0.4308863752912031,351.56050831638436,61.00605609364069,Cc1ccc(N)cc1
145,0.42284490248270323,342.1626910993971,56.963714455668,CCC(C)(C)C(C)C
146,0.4208187169679607,330.10166502006166,51.904721821043424,C=C(CC)CC
147,0.41063545708238003,356.5336710933216,62.59666796845284,CCC(C)c1ccccc1
148,0.4104443768247017,369.10883969712603,67.68264783246141,c1ccc(CCc2ccccc2)cc1
149,0.4035027135717426,349.39896417066666,59.52878144952865,Oc1ccc(O)cc1
150,0.39521604886288086,344.2401451238536,57.23737477606687,CC(C)C
151,0.3882395649972903,351.52820889684915,60.05527335293038,CCc1cccc(CC)c1
152,0.38474048159987895,354.35447445045924,61.12070458171362,CC(C)(C)CO
153,0.377554340055791,333.852520783625,52.59428684163002,CC(C)C(C)O
154,0.35760104902938883,353.02294422320284,59.94083767880362,CCCc1ccccc1
155,0.3532477570929755,356.5983379966757,61.26802941129323,CC(C)(CO)CO
156,0.35177933121552263,358.16853843527576,61.859162399531854,CCc1ccc(CC)cc1
157,0.333634098957863,346.6633282196679,56.80437235075153,C1CCCCC1
158,0.32613675564125044,342.8627091308812,55.096222623761086,CC(C)CCO
159,0.3250964174577291,360.9867613067131,62.28725072251157,N#CCCCCC#N
160,0.3194898584696553,340.4049825664766,53.94772416847894,CCCCO
161,0.31237434483287196,359.09422838435853,61.196668182871434,CC(C)c1ccccc1
162,0.29448596381546777,342.37639396685745,54.107210120866014,CC(C)OC(C)C
163,0.29232293220049455,353.20067265687806,58.32655594741619,CCCCCC(=O)O
164,0.2918050976163329,356.2270049706242,59.50032696387358,CC(C)=CC(C)(C)C
165,0.2796744628738379,355.5410262990606,58.8866279454174,CCC(C)(CC)OC(C)(CC)CC
166,0.2786142909186078,360.9695744311565,60.970698664283674,C=CCCCCCCCCCCCCCC
167,0.278356661904267,347.51651035036986,55.70567899260647,CCC(Cl)Cl
168,0.27242118007672134,347.87748275504686,55.68154900426292,c1ccncc1
169,0.2724097071575633,342.52116804618277,53.57667750000431,CC=CCCC
170,0.2724097071575633,342.52116804618277,53.57667750000431,CC=CCCC
171,0.2619043357074875,363.8264757325501,61.56628784607633,Cc1ccccc1C
172,0.259874840203425,346.65752883532156,54.846546185145854,CC(=O)C=C(C)C
173,0.2583692437440688,371.2215285797485,64.29280743142745,c1ccc(Oc2ccccc2)cc1
174,0.2573723791171909,377.14596059199056,66.52205100768187,CC(C)(C)N
175,0.2519388197217187,351.44217810548207,56.4732131579703,CCC(C)O
176,0.24844407972361515,353.04327303673705,56.9862196967348,Cc1ccccn1
177,0.24440667820938966,345.8943182388057,54.094581061638806,CCCCC(=O)O
178,0.24398216428089992,357.832282587898,58.691854143878054,CCCCC1CCCCC1
179,0.2378308085368137,368.2716868155579,62.47899082189013,CCCCCCCCCCCC
180,0.23606043915189856,383.2439196358528,68.07873509413878,c1ccc2ncccc2c1
181,0.23545533378014194,360.07662330368726,59.27459293604546,CC(=O)OC(C)(C)C
182,0.23437503828926065,364.02969624565185,60.746748043656645,CCc1ccccc1C
183,0.2342951204162418,348.44855091607064,54.77338300290551,CCCCCOC=O
184,0.2258278773838529,351.73945978661,55.76785295228581,C=C(C)CCC
185,0.21187993719414266,349.6475452379519,54.50606225011406,CCC(C)C(=O)O
186,0.2092670712416742,343.66171901081526,52.132764636109556,C=C(C)C(=C)C
187,0.19984075376682608,364.84497265014545,59.81778346163384,CC(C)C#N
188,0.1924159214373149,358.1583614108486,57.03098307095444,C1CCCNCC1
189,0.19103298123995227,355.2831448904294,55.90013371016507,CCCC(C)C
190,0.1867263574267417,356.7623943859934,56.29233574116717,Cc1ccc(C(C)C)cc1
191,0.1792290587776013,365.2443300162937,59.1540793794277,C=CCCCCCCCCCC
192,0.17896101657592034,347.4740794881431,52.51732806990679,CCCC(=O)CC
193,0.17258997826768563,369.28774623307044,60.368673798927254,CCCCCCCCCC
194,0.16639431861383125,352.7003006971304,53.979951921820856,CC(C)=O
195,0.1658266795707739,368.08394709498157,59.63276551307047,Nc1ccccc1
196,0.16544273605158377,360.82791197809564,56.94727485279246,CCCCCC#N
197,0.16115967853825963,357.08776593447453,55.386661856619625,CC(C)C=O
198,0.1598564284256656,352.4839725460674,53.63191751945003,CCCCCC=O
199,0.15245979413166344,375.87459413090363,61.85719973851626,CC(C)c1ccc(C(C)C)cc1
200,0.15124923467691365,355.1014222450522,54.22928761112391,CCCCC(C)=O
201,0.15095882038020525,380.82233713902366,63.571696320419285,CCc1ccccc1CC
202,0.1476927345995358,376.846772166152,61.975179119127496,CC(=O)Oc1ccccc1C(=O)O
203,0.1406804578601626,346.2912391470707,50.53275350424561,CC(C)CO
204,0.13285254863888074,376.86029049339066,61.21561259806557,C=C(CC(CC)CCCC)C(=O)[O-]
205,0.1255140884540421,376.41020169890567,60.655026946410764,OCCCCCCO
206,0.12349465086729805,368.7166138625895,57.80493698607074,CCCCCCCCCCO
207,0.12299648012915321,363.7017869657164,55.98710914820882,CC(C)Cc1ccccc1
208,0.12190953537700111,353.698081484357,52.34154298933907,CCC(C)N
209,0.11928620579898475,365.70202587827225,56.50133984222879,O=C1CCCCC1
210,0.11887877273453451,369.2570275648866,57.74343663786726,CC(C)C(C)(C)C
211,0.11822057589827861,364.4557773687064,55.9991289898878,ClCCCCl
212,0.11620092632343337,351.2664658396269,51.175975902876154,CCCCCCO
213,0.11255880493492387,371.1342543273845,58.04685737313358,ClCCCCCCl
214,0.11221804731364715,378.1030180405164,60.4812387860768,Brc1ccccc1
215,0.11213978022700333,379.47117466371515,60.957098395588226,Cc1ccccc1N
216,0.10442950813571117,349.6779588855283,49.98052362339752,C=C(C)CC
217,0.10342841946041426,364.2740618153582,55.086954653215756,CCCCCCCCC
218,0.09996269233825139,372.35769479748694,57.70428495171008,CCc1ccccc1
219,0.09848469235452151,369.51750460200714,56.618148794554166,OC1CCCCC1
220,0.09761592379494821,330.6541799180237,42.81813211143848,CCCC=O
221,0.0956782998583462,376.4952044789711,58.86139432979517,CC(C)CC(=O)O
222,0.09409915274887315,361.3017095744047,53.46873006651541,CCC(C)Cl
223,0.09360197464629638,362.66653139222194,53.91379827429211,CC(C)COC=O
224,0.0921640808338362,386.8223977056429,62.17916850465915,O=Cc1ccccc1
225,0.08801338777379653,373.32187201507446,57.23420242174465,CCCCC=COC=CCCCC
226,0.08640097604463015,374.44358587932317,57.5054540061107,CCCCCCOCCCCCC
227,0.08640097604463015,374.44358587932317,57.5054540061107,CCCCCCOCCCCCC
228,0.08389274144102432,364.7039139057815,53.97063384981117,CCOC(C)=O
229,0.08234469384762155,381.24867983830296,59.534764908048246,CCC(CC)C(=O)O
230,0.08155946834795658,366.5108499422276,54.427244022861736,COC(C)(C)C
231,0.08023011851855744,363.8890315098624,53.429418393398464,CCC(O)CC
232,0.07774065739884528,381.91130705915793,59.39717043950205,CCCCCCCCCCCCCC
233,0.07718688718926314,392.11570593350586,62.80440625953131,COC(=O)c1ccc(C(=O)OC)cc1
234,0.07711136158542986,368.7400841959127,54.861831436530885,ClCCCCCl
235,0.06717596103630952,376.0253502771718,56.522300814019125,C=CC(=O)OCCCC
236,0.0626044071777484,378.6993035562629,57.00582678882631,CCCC1CCCC1
237,0.0617110759250864,371.5833778210925,54.544997235381494,CCCCC(=O)[O-]
238,0.0617110759250864,371.5833778210925,54.544997235381494,CCCCC(=O)[O-]
239,0.06012571811520073,382.77877697730264,58.12692372080583,CCCCOC=O
240,0.059344592613079894,403.91411646957937,65.0205451368095,COC(=O)c1ccccc1C(=O)OC
241,0.05369661757743327,374.92725224071216,54.88340653168256,CCC(C)OC(C)=O
242,0.050977821654170086,383.75905955601894,57.49623644545614,Cc1ccccc1
243,0.04887189524369434,405.0952495210712,64.18037761591502,c1ccc(Nc2ccccc2)cc1
244,0.04625061442571249,375.63007352929833,54.306061513281826,CCOC(=O)CC
245,0.04551141348125437,401.04421112175714,62.44303381148424,Clc1ccccc1Cl
246,0.04121626613785351,411.3581922682885,65.14245729312441,CCCCOC(=O)CCCCCCCCC(=O)OCCCC
247,0.04121626613785351,411.3581922682885,65.14245729312441,CCCCOC(=O)CCCCCCCCC(=O)OCCCC
248,0.038775599797034155,398.0056620837514,60.54107660272139,CCOC(=O)c1ccccc1
249,0.037605775664518115,401.4914988179283,61.47321319108635,Cc1cccc(C)c1
250,0.0309705030571108,398.49722661274166,59.45622491316895,CCCCCCCCCCCCCCCCCC(=O)O
251,0.029780136383073808,369.63366574464555,50.194680191396536,CCCCOCCCC
252,0.02670759084913804,412.0498796510636,62.84855688798832,CCOC(=O)c1ccccc1C(=O)OCC
253,0.026157795367969028,414.01204679739914,63.33590954310938,CCCCOC(=O)c1ccccc1C(=O)OCCCC
254,0.010582700606710876,413.9133873164819,58.77020387004261,CC1CCCCC1C
255,0.010582700606710876,413.9133873164819,58.77020387004261,CC1CCCCC1C
256,0.009854092486678082,414.85283882248666,58.71694571663534,CC(C)c1cccc(C(C)C)c1
257,0.008024786105183632,420.7552977134385,59.4762195718724,CCCCCCCCCCCCCCCC
258,0.0074940409227911425,423.7683253988404,60.020110040636496,C=CCCCCCCCCCCCCCCCC
259,0.007326502972341595,406.42132785986917,55.05145034845876,CCCC(=O)O
260,0.0016734251121559435,448.68629944437663,60.59739716768024,CCCCCCCCCCCCCCCCCCC
261,0.0002740907111308914,283.5284500829945,15.342780988973766,CCCOCCC
